ID_FOR;FANTASIA;CNPJ;RESPONSAVEL;INS_MUNICIPAL;INS_ESTADUAL;ENDERECO;BAIRRO;UF;TELEFONE;FAX;EMAIL;CELULAR
47;AUTOCAR IMPORTS PEÇAS E ACESSORIOS  LTDA;00083042000147;;;271117847;Rua do Fornecedor ID 47;CIRURGIA ;;79998112347;;;
48;PEREIRA AUTO CENTER LTDA;00083042000148;;;271117848;Rua do Fornecedor ID 48;SIQ. CAMPOS;SE;79998112348;;;
49;JULIO PRADO SUPERMERCADOS;00083042000149;FERNANDO;;271117849;Rua do Fornecedor ID 49;AMERICA;SE;79998112349;7921061033;;
5;ANDRÉ SANTANA GUIMARÃES;0008304200015;;;27111785;Rua do Fornecedor ID 5;CENTRO;;7999811235;;;
50;MADEIREIRA SANTA LUZIA;00083042000150;YLMARA CRISTINA M. BISPO;;271117850;Rua do Fornecedor ID 50;ZONA RURAL;SE;79998112350;;;
51;COMERCIAL 3 IRMAOS;00083042000151;ARDENILTO VILANOVA;;271117851;Rua do Fornecedor ID 51;CENTRO;SE;79998112351;;;
52;PAULO COMERCIO E REPRESENTAÇÕES LTDA;00083042000152;;;271117852;Rua do Fornecedor ID 52;CIRUGIA;SE;79998112352;;;
53;IMPRESJET IMPRESSORAS & MICROS;00083042000153;RAFAEL;;271117853;Rua do Fornecedor ID 53;CENTRO;SE;79998112353;7935224203;www.impresjet.com.br;7988090857
54;SUPRAGAS DISTRIBUIDORA LTDA;00083042000154;;;271117854;Rua do Fornecedor ID 54;CENTRO;SE;79998112354;;;
55;PRO MED COM. IND. DE PROD. MED. E HOSP;00083042000155;;;271117855;Rua do Fornecedor ID 55;CENTRO;SE;79998112355;7921070001;promed@promed.com.br;
56;LISCAR MOTOS LTDA;00083042000156;;;271117856;Rua do Fornecedor ID 56;GETÚLIO VARGAS;SE;79998112356;;;
57;SERGIPE BATERIAS LTDA ;00083042000157;;;271117857;Rua do Fornecedor ID 57;AMERICA;SE;79998112357;;;
58;COMERCIAL CIRÚRGIA RIOCLARENSE LTDA;00083042000158;;;271117858;Rua do Fornecedor ID 58;CIDADE NOVA;SE;79998112358;3134654301;;
59;CRISFARMA COM. REP. LTDA;00083042000159;;;271117859;Rua do Fornecedor ID 59;CENTRO;SE;79998112359;;;
6;PANIFICAÇÃO FARIAS E GUIMARÃES LTDA;0008304200016;;;27111786;Rua do Fornecedor ID 6;CENTRO;;7999811236;;;
60;FLEXI DISTRIBUIDORA LTDA;00083042000160;;;271117860;Rua do Fornecedor ID 60;CENTRO;BA;79998112360;;;
61;FRAMADIAS FARMÁCIA SANTA RITA DE CÁSSIA;00083042000161;;;271117861;Rua do Fornecedor ID 61;CENTRO;SE;79998112361;;;
64;REAL ALIMENTOS IND. COM. LTDA;00083042000164;MEIRE;;271117864;Rua do Fornecedor ID 64;CIRURGIA;SE;79998112364;;;
65;CAROL COMERCIO LTDA;00083042000165;;;271117865;Rua do Fornecedor ID 65;CENTRO;SE;79998112365;;;
66;NEW CENTER COMERCIAL LTDA;00083042000166;;;271117866;Rua do Fornecedor ID 66;CENTRO;SE;79998112366;;;
67;victória distribuidora de livros;00083042000167;;;271117867;Rua do Fornecedor ID 67;siqueira campos;SE;79998112367;;;
68;FAER MANGUEIRAS COMÉRCIO E SERVIÇOS LTDA;00083042000168;;;271117868;Rua do Fornecedor ID 68;CENTRO;SE;79998112368;;;
69;COMERCIAL MARATÁ LTDA;00083042000169;;;271117869;Rua do Fornecedor ID 69;CENTRO;SE;79998112369;;;
7;ODONTO-MED COMERCIO E REPRESENTAÇOES LTDA;0008304200017;;;27111787;Rua do Fornecedor ID 7;SANTO ANTÔNIO;;7999811237;;;
70;JOSÉ MARCOS SANTOS;00083042000170;;;271117870;Rua do Fornecedor ID 70;ZONA RURAL;SE;79998112370;;;
71;TOYONG COM. VAR. DE PEÇAS E SERV. LTDA;00083042000171;;;271117871;Rua do Fornecedor ID 71;SAO JOSE;SE;79998112371;;;
78;TEXTIL NORDESTE E COM DE CONFECÇÕES LTDA;00083042000178;;;271117878;Rua do Fornecedor ID 78;CENTRO;AC;79998112378;;;
79;IMMERSION;00083042000179;;;271117879;Rua do Fornecedor ID 79;CENTRO;SE;79998112379;;;
8;SANFARMA DISTRIBUIDORA E REPRESENTAÇÕES LTDA;0008304200018;;;27111788;Rua do Fornecedor ID 8;LUZIA;;7999811238;;;
80;GILMAR SOUZA ANDRADE;00083042000180;;;271117880;Rua do Fornecedor ID 80;;;79998112380;;;
84;NANATEX IND. COM. LTDA .;00083042000184;;;271117884;Rua do Fornecedor ID 84;CENTRO;;79998112384;;;
85;BRINKE MAIS COMERCIO DE BRINQUEDOS E EQUIPQMENTOS;00083042000185;;;271117885;Rua do Fornecedor ID 85;MARCOS FREIRE;SE;79998112385;;;
86;VIDROLANDIA LTDA;00083042000186;;;271117886;Rua do Fornecedor ID 86;SAO JOSE ;SE;79998112386;;;
87;JUBS& CIA LTDA;00083042000187;RAILSON;;271117887;Rua do Fornecedor ID 87;CENTRO;SE;79998112387;;;
88;SALDO INICIAL DO ALMOXARIFADO;00083042000188;;;271117888;Rua do Fornecedor ID 88;;SC;79998112388;;;
89;ARQUIMEDES OLIVEIRA LIMA;00083042000189;;;271117889;Rua do Fornecedor ID 89;CENTRO;SE;79998112389;;;
9;AUTO PEÇAS HOLANDA LTDA;0008304200019;;;27111789;Rua do Fornecedor ID 9;CENTRO;;7999811239;;;
90;MACHADO E CAMARGO LTDA;00083042000190;;;271117890;Rua do Fornecedor ID 90;CENTRO;SE;79998112390;;;
91;EIFFEL VEICULOS LTDA;00083042000191;;;271117891;Rua do Fornecedor ID 91;CIRURGIA;SE;79998112391;;;
92;SODUCATO AUTO PEÇAS E SERVIÇOS;00083042000192;;;271117892;Rua do Fornecedor ID 92;SIQUEIRA CAMPOS;SE;79998112392;;;
93;AGONORDESTE COMERCIAL LTDA;00083042000193;;;271117893;Rua do Fornecedor ID 93;CENTRO;SE;79998112393;;;
94;LUCIANO FLORO OLIVEIRA;00083042000194;;;271117894;Rua do Fornecedor ID 94;N. PARAISO;SE;79998112394;;;
95;JRC  MOTOPEÇAS LTDA ME - ERALDO MOTOS;00083042000195;ERALDO;;271117895;Rua do Fornecedor ID 95;CENTRO;SE;79998112395;;;
96;MAM DISTRIBUIDORA DE ALIMENTOS LTDA;00083042000196;EDMILSON;;271117896;Rua do Fornecedor ID 96;FAROLANDIA;;79998112396;;;
97;SERBA COMERCIO DE ALIMENTOS LTDA;00083042000197;FATIMA;;271117897;Rua do Fornecedor ID 97;PONTO NOVO;SE;79998112397;;;
98;ELIZAUDO FONTES OLIVEIRA;00083042000198;;;271117898;Rua do Fornecedor ID 98;CENTRO ;SE;79998112398;;;
99;M. & D ESQUADRIAS DE FERRO ALUM. LTDA;00083042000199;;;271117899;Rua do Fornecedor ID 99;CENTRO ;SE;79998112399;;;
